Day,T,TM,Tm,SLP,H,PP,VV,V,VM,VG,RA,SN,TS,FG
1,5.8,10.6,1,0,61,0.25,6.6,8.1,18.3,0,0,0,0,0
2,6.3,10.4,2.8,0,48,0,9.3,10.2,18.3,0,0,0,0,0
3,6.8,10,3.8,0,47,0,7.4,6.5,14.8,0,0,0,0,0
4,5.6,8,2,0,61,0,6.3,12.4,22.2,0,0,0,0,0
5,4.1,8,0,0,62,4.06,8.9,18.5,44.6,0,0,0,0,0
6,3.9,9,-1,0,49,0,9.8,8,18.3,0,0,0,0,0
7,5.1,9.4,0.8,0,44,0,8.7,5.9,14.8,0,0,0,0,0
8,6.1,10.2,0.2,0,45,0,6.9,7.4,14.8,0,0,0,0,0
9,4.7,8.4,0.7,0,54,0.25,9.3,10.7,22.2,0,0,0,0,0
10,4.1,7.4,0.8,0,51,2.79,9.5,8.1,18.3,0,0,0,0,0
11,3,8.2,0,0,56,0,9.2,13,29.4,0,0,0,0,0
12,2.9,7.4,-2,0,47,0,9.7,8,14.8,0,0,0,0,0
13,3.7,7.6,0.5,0,52,0,7.7,10.6,33.5,0,0,0,0,0
14,3.7,7,0,0,63,0,6.8,12.8,29.4,0,0,0,0,0
15,4.4,8.4,0,0,47,0,8.2,6.3,14.8,0,0,0,0,0
16,4.6,8,2.4,0,48,0,6.4,7.2,14.8,0,0,0,0,0
17,4.2,6,3,0,60,0,7.7,9.6,18.3,0,0,0,0,0
18,2.6,4.4,1.6,0,77,0,5.3,8,14.8,0,0,0,0,0
19,0.7,2,-0.6,0,93,1.02,1.8,2.8,11.1,0,0,0,0,0
20,1.5,5.2,-1,0,79,6.86,3.9,10,22.2,0,0,0,0,0
21,2.4,4.6,-1.5,0,69,0,3.7,7.6,11.1,0,0,0,0,0
22,3,6,0,0,71,0,4.8,14.1,22.2,0,0,0,0,0
23,2.4,5.2,0,0,75,10.67,7.1,16.1,37,0,0,0,0,0
24,3.7,8.5,-1.4,0,52,0,9.8,8.1,25.9,0,0,0,0,0
25,3.5,7.2,0.6,0,54,0,9.3,9.8,14.8,0,0,0,0,0
26,2.9,7,-1.2,0,47,0,9,9.8,22.2,0,0,0,0,0
27,3.9,8.2,-1,0,45,0,8.9,10.2,22.2,0,0,0,0,0
28,4.7,9,1,0,41,0,7.2,6.5,14.8,0,0,0,0,0
29,4.8,9.2,0,0,46,0,5.3,5.9,14.8,0,0,0,0,0
30,5.9,10.4,1,0,43,0,7.9,17,37,55.4,0,0,0,0
31,6.7,12.4,1.4,0,39,0,10,8.9,29.4,0,0,0,0,0
32,4.1,7.8,0.4,0,55.7,25.9,7.5,9.6,21.3,0,10,6,1,1
33,6.2,11,2,0,34,0,9.7,17.4,55.4,0,0,0,0,0
34,3.4,7.2,0,0,44,1.27,10.1,30,44.6,0,0,0,0,0
35,3.4,8,-2,0,38,0,9.7,7.6,18.3,0,0,0,0,0
36,6.7,11.2,0.6,0,36,0,9.3,19.4,40.7,55.4,0,0,0,0
37,8.9,12.8,3.6,0,40,0,10,26.7,48.2,0,0,0,0,0
38,10.8,16,4.4,0,30,0,10,19.3,48.2,0,0,0,0,0
39,12.6,18,4.8,0,30,0,10.3,9.6,25.9,0,0,0,0,0
40,13.5,18.6,10,0,30,0,10,14.1,44.6,0,0,0,0,0
41,8.9,13.6,3,0,26,0,10,21.5,40.7,0,0,0,0,0
42,3.3,8,-3,0,38,0,9,19.8,37,0,0,0,0,0
43,-2.4,1,-6.2,0,55,3.56,9,27,40.7,51.9,0,0,0,0
44,-1.7,1.2,-7.4,0,31,0,10,17.2,44.6,59.4,0,0,0,0
45,5.9,11,-2.2,0,38,0,10,9.3,29.4,0,0,0,0,0
46,6.3,12.6,-2,0,42,0,10,23.7,44.6,0,0,0,0,0
47,3.1,7.8,-4,0,30,0,10.1,11.7,22.2,0,0,0,0,0
48,5.9,9.4,0.8,0,25,0,10,7.2,14.8,0,0,0,0,0
49,6.7,10,3,0,45,0,8.9,9.1,18.3,0,0,0,0,0
50,9.1,14.4,3,0,45,0,7.9,8.1,14.8,0,0,0,0,0
51,9.7,12,6.2,0,41,0,9.5,10.2,18.3,0,0,0,0,0
52,5.6,9.2,3,0,80,4.32,6.1,10.4,29.4,0,0,0,0,0
53,9.4,15,2.2,0,58,1.02,7.4,13,33.5,0,0,0,0,0
54,11.8,16.2,5.8,0,48,0,8.9,8.3,18.3,0,0,0,0,0
55,13.1,17.2,7,0,36,0,9.5,13.5,37,0,0,0,0,0
56,13.9,18.4,10,0,41,0,8.7,9.8,18.3,0,0,0,0,0
57,9.6,11.2,8,0,84,13.21,4.3,8.9,18.3,0,0,0,0,0
58,5.4,10.4,2,0,80,55.63,8.2,18,40.7,0,0,0,0,0
59,7.3,12,1,0,58,7.37,8.7,6.7,14.8,0,0,0,0,0
60,9.4,14.4,3.4,0,57,0,6.8,7,11.1,0,0,0,0,0
61,10.9,15.2,5,0,61,0,3.4,7.8,18.3,0,0,0,0,0
62,7.5,11.8,2.1,0,44.9,86.38,8.8,14.2,30.7,0,8,3,1,0
63,13.7,17,8.5,0,49,0,6.9,11.3,18.3,0,0,0,0,0
64,7.6,11.4,2,0,56,1.27,10,33,48.2,51.9,0,0,0,0
65,6.2,13,1,0,51,0,10,19.1,37,0,0,0,0,0
66,9.7,15,3,0,41,0,10,8.3,18.3,0,0,0,0,0
67,11.6,16.4,5.8,0,35,0,9.3,6.1,14.8,0,0,0,0,0
68,13.5,18.8,6,0,33,0,8.9,6.3,14.8,0,0,0,0,0
69,13.5,17,8.6,0,27,0,10,11.9,22.2,0,0,0,0,0
70,12.1,16.8,7,0,27,0,9.8,10.2,25.9,0,0,0,0,0
71,11.4,16.4,5.8,0,22,0,10,8.9,18.3,0,0,0,0,0
72,12.7,18.2,6.4,0,17,0,10,8.5,22.2,0,0,0,0,0
73,13.6,19.4,6.6,0,19,0,9,5.9,14.8,0,0,0,0,0
74,16.4,22.4,8.4,0,20,0,8.5,9.8,29.4,0,0,0,0,0
75,17.4,21.4,11.6,0,23,0,10,7.2,25.9,0,0,0,0,0
76,16.7,21.2,13,0,26,0,9.8,10.9,18.3,0,0,0,0,0
77,15.4,20.2,11.6,0,0,0,9.5,11.1,22.2,0,0,0,0,0
78,16.8,21.2,11,0,34,0,9.5,7.8,18.3,0,0,0,0,0
79,18.3,21,14,0,31,0,10,12,22.2,0,0,0,0,0
80,16.4,21,11.4,0,44,0,9.8,14.3,40.7,55.4,0,0,0,0
81,14.8,20,11,0,40,0.51,9.8,11.3,29.4,0,0,0,0,0
82,14.7,19.2,9.6,0,21,0.25,10.1,11.9,25.9,0,0,0,0,0
83,14.8,18.6,10.8,0,26,0,10,13.5,37,0,0,0,0,0
84,10,14.6,3,0,63,0.51,9,14.4,33.5,0,0,0,0,0
85,7.4,12.2,2.6,0,65,18.03,9.3,17.8,44.6,0,0,0,0,0
86,10.7,16.4,5,0,57,0,10,10.7,18.3,0,0,0,0,0
87,11.4,16.4,7,0,64,0,9.2,9.4,22.2,0,0,0,0,0
88,12.2,15.6,7,0,54,20.57,9.8,9.3,21.7,0,0,0,0,0
89,12.3,16,9,0,51,0,10,7.2,18.3,0,0,0,0,0
90,15.1,18,9.6,0,41,0,10,11.9,22.2,0,0,0,0,0
91,10.4,13.1,8.8,0,79,1.52,8.4,6.9,18.3,0,0,0,0,0
92,11.2,16.6,6.8,0,50,14.48,8.7,16.3,40.7,0,0,0,0,0
93,12.1,16.5,7,0,35,1.27,10.1,26.3,44.6,0,0,0,0,0
94,12.9,17.5,7.7,0,40,58.41,9.5,11.9,26.1,0,15,0,5,0
95,13.5,18.2,8.4,0,45,0,10.1,13.1,44.6,0,0,0,0,0
96,15.2,20.4,7,0,48,7.11,9.7,10,40.7,0,0,0,0,0
97,17.2,21.4,12,0,26,3.3,10,15.7,29.4,0,0,0,0,0
98,15.7,20,10.6,0,33,0,10.1,15.4,33.5,0,0,0,0,0
99,13.1,18.4,7.4,0,41,0,10,28.7,48.2,0,0,0,0,0
100,15.8,21,8.6,0,40,0,9.5,7.2,29.4,0,0,0,0,0
101,11.8,16,8,0,74,4.32,8.5,12.2,44.6,0,0,0,0,0
102,6.1,9.4,3,0,83,12.95,6.4,17.2,25.9,0,0,0,0,0
103,4,5.4,2,0,88,4.32,4.3,8.5,37,55.4,0,0,0,0
104,6.3,8.1,3.6,0,90,32,4.2,7.8,22.2,0,0,0,0,0
105,11.6,17,6.6,0,75,4.06,7.2,6.9,22.2,0,0,0,0,0
106,14.3,18.5,7.6,0,36,0,9.7,12.8,33.5,0,0,0,0,0
107,12,18,7,0,51,0,10,17.2,40.7,0,0,0,0,0
108,11.7,16.6,5.8,0,49,0,9.5,8.1,14.8,0,0,0,0,0
109,14,18,9.4,0,44,0,9,9.8,18.3,0,0,0,0,0
110,16.8,22,10.6,0,37,0,10,9.6,22.2,0,0,0,0,0
111,15.3,21.2,10.8,0,46,0,9.7,14.3,51.9,0,0,0,0,0
112,16.8,21,10,0,38,12.19,10,7,18.3,0,0,0,0,0
113,18.1,22.4,13.2,0,37,0,10,8,22.2,0,0,0,0,0
114,20.1,24.6,13.8,0,31,0,10,8.7,18.3,0,0,0,0,0
115,21.5,26,17,0,24,0,10,12.8,25.9,0,0,0,0,0
116,22.1,26.6,16.2,0,25,0,10.1,16.5,40.7,0,0,0,0,0
117,19.1,24.6,14,0,43,0,9.8,14.1,48.2,0,0,0,0,0
118,19,24.2,13.6,1005.7,50,6.1,10,7.2,14.8,0,0,0,0,0
119,21.6,26.5,18,0,33,0,9.8,12.6,48.2,0,0,0,0,0
120,16.8,20.2,13,0,58,1.78,9.5,11.9,44.6,0,0,0,0,0
121,16.7,20.6,11.8,0,37,6.6,10,21.1,44.6,0,0,0,0,0
122,16.7,21,12,0,34,0,10.1,13.3,44.6,0,0,0,0,0
123,17.4,22.6,12,0,36,0,9.8,11.9,29.4,0,0,0,0,0
124,16.3,20.5,12,0,51,1.52,9.7,10.9,25.9,0,0,0,0,0
125,15.2,19.7,10.2,1005.7,46.8,96.25,9.2,12.4,32.8,0,17,1,11,0
126,18.7,24,11,0,33,7.11,10,15,33.5,0,0,0,0,0
127,19.4,25,14,0,35,0,10,15.4,44.6,0,0,0,0,0
128,18.2,22.2,15,0,41,0.76,10,8.9,33.5,0,0,0,0,0
129,21.2,27,13,0,23,1.27,10,15.6,37,0,0,0,0,0
130,24.5,28.4,16.6,0,19,0,9.3,6.5,14.8,0,0,0,0,0
131,23.3,27.2,17,0,26,0,8.2,17,40.7,0,0,0,0,0
132,19.2,23,15,0,28,0,10,23.5,37,0,0,0,0,0
133,20.2,25.4,14.6,0,29,0,10,28.3,48.2,0,0,0,0,0
134,23.3,28,14.6,0,23,0,10,11.1,29.4,0,0,0,0,0
135,26.1,30.4,22,0,17,0,10,16.5,33.5,0,0,0,0,0
136,21.8,28.6,14.7,0,20,0,9.5,21.7,40.7,0,0,0,0,0
137,17.3,22.4,10.4,0,33,0,10.3,31.9,59.4,0,0,0,0,0
138,20.1,26.4,10.6,0,20,0,10,11.5,33.5,0,0,0,0,0
139,20.6,26,15,0,29,0,10,15,29.4,0,0,0,0,0
140,21.4,26.2,15.8,0,28,0,10,10.7,25.9,0,0,0,0,0
141,23.6,29.2,17,0,20,0,9.7,13.3,25.9,0,0,0,0,0
142,24.4,31.4,18,0,26,0,10.1,12.2,25.9,0,0,0,0,0
143,23.1,28,17,0,34,0,10.1,7.4,18.3,0,0,0,0,0
144,23.6,29.6,17,0,33,0,10,14.3,37,0,0,0,0,0
145,18.1,22,14,0,55,13.72,9.3,9.8,18.3,0,0,0,0,0
146,22.3,27.4,15,0,39,1.02,7.4,7.8,14.8,0,0,0,0,0
147,27,32.4,18.8,0,24,0,8.5,8.1,14.8,0,0,0,0,0
148,28.9,34.6,22,0,15,0,10,11.7,37,0,0,0,0,0
149,30.2,35,24,0,13,0,10.1,14.3,29.4,51.9,0,0,0,0
150,30.9,35,26.6,0,12,0,10,12.4,25.9,0,0,0,0,0
151,31.4,36.2,24.5,0,12,0,10,13.3,44.6,0,0,0,0,0
152,31.2,35.4,24.2,0,13,0,10,11.5,18.3,0,0,0,0,0
153,30.6,35.4,20.5,0,14,0,10,8.1,22.2,0,0,0,0,0
154,30.9,36,24.4,0,13,0,10.1,9.1,18.3,0,0,0,0,0
155,31.9,37,25.2,0,13,0,10.1,10.7,22.2,0,0,0,0,0
156,30.8,36.8,25,0,10,0,10,12.2,29.4,0,0,0,0,0
157,24.3,29.4,17.8,0,24.2,23.88,9.8,13.7,30.4,0,8,0,7,0
158,30.8,36,23.2,0,8,0,10,14.6,40.7,0,0,0,0,0
159,30.6,36.4,24.5,0,14,0,10,11.7,46.5,64.8,0,0,0,0
160,32.7,38.6,24.6,0,10,0,10,15.4,40.7,0,0,0,0,0
161,32.8,37,28,0,8,0,10,15.7,33.5,0,0,0,0,0
162,31.7,37,25,0,9,0,10.1,20,40.7,0,0,0,0,0
163,26.8,32.5,17,0,18,0,9.8,25,44.6,0,0,0,0,0
164,23.8,31.4,15.8,0,27,0,10,15.6,29.4,0,0,0,0,0
165,25.6,30.6,18.8,0,23,0,9.3,8.7,18.3,0,0,0,0,0
166,27.4,31.6,21.8,0,20,0,10,10.9,22.2,0,0,0,0,0
167,29.4,33.4,23.4,0,16,0,10,12.6,25.9,0,0,0,0,0
168,29.7,34.4,23.4,0,14,0,10.1,10,22.2,0,0,0,0,0
169,30.4,35.6,24,0,13,0,10.1,12,22.2,0,0,0,0,0
170,30.5,35.6,24,0,11,0,10,10.4,18.3,0,0,0,0,0
171,31.1,37,24.6,0,9,0,9.7,12.6,22.2,0,0,0,0,0
172,30.4,37,23.8,0,12,0,10,18,40.7,0,0,0,0,0
173,30.3,36.6,22.6,0,14,0,10,11.7,29.4,0,0,0,0,0
174,31.9,37,24,0,12,0,10.1,10.6,22.2,0,0,0,0,0
175,31.3,37,25.6,0,14,0,10,9.4,25.9,0,0,0,0,0
176,32.8,38.6,26,0,12,0,10,12.8,29.4,0,0,0,0,0
177,33.1,38.2,27,0,9,0,9.8,14.4,33.5,0,0,0,0,0
178,28.7,33,23.6,0,11,0,10,24.4,51.9,0,0,0,0,0
179,27.3,33,21.8,0,20,0,10,23.9,44.6,0,0,0,0,0
180,28.4,34,20.2,0,20,0,10,11.1,25.9,0,0,0,0,0
181,30.1,35,23,0,18,0,9.7,8.3,18.3,0,0,0,0,0
182,32.3,39.4,23,0,14,0,10,10.9,22.2,0,0,0,0,0
183,27.3,34.4,20.8,0,28,0,9.3,19.3,29.4,0,0,0,0,0
184,26.7,32.4,19.4,0,31,0,10,10.9,22.2,0,0,0,0,0
185,27.6,32.2,20.5,0,26,0,10,13.3,25.9,0,0,0,0,0
186,26.9,33,20.4,0,26,0,10,15.9,29.4,0,0,0,0,0
187,28.3,34,20.6,0,24,0.76,10,8.3,22.2,0,0,0,0,0
188,29.6,35.1,22.7,0,16.4,0.76,9.9,13.9,30,0,1,0,0,0
189,29.8,36,23,0,20,0,9.7,13.1,25.9,0,0,0,0,0
190,27.2,33,19.6,0,25,0,8.9,15,29.4,0,0,0,0,0
191,29.1,35.6,21.7,0,24,0,9,12.4,22.2,0,0,0,0,0
192,30.5,35.4,23.5,0,20,0,10,10.4,18.3,0,0,0,0,0
193,29.1,33,25,0,19,0,10,11.1,18.3,0,0,0,0,0
194,29.2,32.8,25,0,19,0,10,10.7,22.2,0,0,0,0,0
195,29.2,34.4,23.8,0,20,0,9.8,8.7,18.3,0,0,0,0,0
196,31.3,37.2,24.8,0,17,0,10,9.4,22.2,0,0,0,0,0
197,32.9,38,26,0,16,0,10,10.7,18.3,0,0,0,0,0
198,31.6,36.4,25.6,0,19,0,10,9.8,18.3,0,0,0,0,0
199,30.2,35.2,24.8,0,23,0,10.1,14.6,29.4,0,0,0,0,0
200,29.6,33.5,24.2,0,27,0,10,15.6,29.4,0,0,0,0,0
201,29.8,34.6,25.2,0,25,0,9.8,15,44.6,0,0,0,0,0
202,30,35.6,24.4,0,22,0,10,12.8,37,55.4,0,0,0,0
203,29.2,35.6,23,0,26,0,10,12,22.2,0,0,0,0,0
204,27.4,32.6,22.4,0,33,0.25,10,12.6,18.3,0,0,0,0,0
205,29.4,34.4,23.8,0,25,0,10,9.6,14.8,0,0,0,0,0
206,31.9,37.2,24.8,0,18,0,10,9.3,14.8,0,0,0,0,0
207,33.2,38.6,27.2,0,16,0,10,8.9,18.3,0,0,0,0,0
208,32.4,37,27,0,16,0,10,9.3,18.3,0,0,0,0,0
209,31.4,37,25.5,0,15,0,10,10.7,18.3,0,0,0,0,0
210,33.5,38.4,25.6,0,12,0,10,9.1,25.9,0,0,0,0,0
211,32.6,38,25.8,0,18,0,10,10.7,22.2,0,0,0,0,0
212,32.7,37.4,25.2,0,19,0,10,13.3,44.6,0,0,0,0,0
213,33.7,38.4,28.2,0,17,0,10,12.6,33.5,0,0,0,0,0
214,33.3,38.4,28,0,17,0,10,11.3,25.9,0,0,0,0,0
215,34.2,40.1,28,0,13,0,10.3,10.4,33.5,0,0,0,0,0
216,34.8,40.6,26.4,0,12,0,10,10.7,22.2,0,0,0,0,0
217,34.6,39.2,27.8,0,12,0,10.1,10.9,18.3,0,0,0,0,0
218,31.4,38.4,23,0,25,0,10,15.7,37,0,0,0,0,0
219,28.5,34,20.8,0,33,0,10,15,0,0,0,0,0,0
220,31.1,36.3,24.8,0,20.1,0.25,9.9,11.7,24.7,0,4,0,5,0
221,29.7,34,24,0,28,0,10,11.1,18.3,0,0,0,0,0
222,32.7,38,26.4,0,18,0,10,10.7,18.3,0,0,0,0,0
223,32.2,38.2,24,0,17,0,10.1,15.7,25.9,0,0,0,0,0
224,28.4,34.4,20.8,0,32,0,10.1,13.5,22.2,0,0,0,0,0
225,27.9,34.4,21,0,29,0,10,16.3,33.5,0,0,0,0,0
226,27.1,34.2,20,0,33,0,10,18.7,25.9,0,0,0,0,0
227,26.6,33.2,18.6,0,36,0,10,13.7,29.4,0,0,0,0,0
228,28.1,33,21,0,29,0,10,11.7,22.2,0,0,0,0,0
229,29.6,34.2,23.4,0,23,0,10,9.6,22.2,0,0,0,0,0
230,31.7,37,25.4,0,19,0,10.1,9.3,18.3,0,0,0,0,0
231,32.9,38,25.8,0,18,0,10,10.9,18.3,0,0,0,0,0
232,32.9,39.6,26,0,19,0,9.8,12.4,25.9,0,0,0,0,0
233,30.8,37,22.4,0,23,0,10,10,22.2,0,0,0,0,0
234,30.3,38.1,23,0,24,0,10,12.4,18.3,0,0,0,0,0
235,27.9,36,20,0,31,0,9.8,18.7,25.9,0,0,0,0,0
236,27.2,33.5,19.6,0,34,0,10,14.1,22.2,0,0,0,0,0
237,27.5,34,21.7,0,34,0,10,14.1,29.4,0,0,0,0,0
238,27.9,33,21.2,0,31,0,10,11.5,22.2,0,0,0,0,0
239,30.2,35,24.9,0,22,0,10,10.6,22.2,0,0,0,0,0
240,32.1,37,25.1,0,17,0,10,9.6,18.3,0,0,0,0,0
241,32.8,38.8,26,0,15,0,10,13.3,25.9,0,0,0,0,0
242,32.1,38.2,25,0,15,0,10,13.3,22.2,0,0,0,0,0
243,27.4,35.6,18,0,24,0,9.8,19.1,29.4,0,0,0,0,0
244,23.8,33.6,17,0,32,0,9.5,20.6,44.6,0,0,0,0,0
245,22.6,28.7,16.8,0,34,0,10.1,14.6,25.9,0,0,0,0,0
246,24.7,29.2,18.8,0,28,0,10,10.2,18.3,0,0,0,0,0
247,26.2,30.4,20,0,20,0,10,9.4,22.2,0,0,0,0,0
248,27.4,32.7,22.5,0,18,0,10.1,8.5,18.3,0,0,0,0,0
249,28.6,34.4,22.4,0,18,0,9.8,10.6,18.3,0,0,0,0,0
250,26.1,31.3,21,0,24,0,10,10.9,18.3,0,0,0,0,0
251,24.9,29.8,20,0,27,0,10,11.1,22.2,0,0,0,0,0
252,28.7,34.7,22,0,24.9,0,10,12.8,23.4,0,0,0,0,0
253,24.2,29,19,0,24,0,10,8.1,18.3,0,0,0,0,0
254,25.7,30.6,19.4,0,22,0,10,8.5,18.3,0,0,0,0,0
255,27.2,32.5,20.9,0,19,0,10,9.1,14.8,0,0,0,0,0
256,26.8,32,21.5,0,15,0,10,9.6,18.3,0,0,0,0,0
257,27.2,32.2,21,0,14,0,10,10.7,18.3,0,0,0,0,0
258,28.5,34.6,23,0,15,0,10,11.7,25.9,0,0,0,0,0
259,30.6,36.2,23,0,14,0,9.7,13.3,55.4,74.1,0,0,0,0
260,30.2,35,25.6,0,0,0,10,9.8,22.2,0,0,0,0,0
261,27.6,33.1,22,0,20,0,9.8,10.2,18.3,0,0,0,0,0
262,26.5,31.5,20.4,0,27,0,9.5,10.7,18.3,0,0,0,0,0
263,25.7,31,21,0,28,0,9.7,7.4,18.3,0,0,0,0,0
264,27.6,32.8,22.1,0,21,0,10,8.9,18.3,0,0,0,0,0
265,27,32.1,21,0,20,0,10,9.8,22.2,0,0,0,0,0
266,25.1,29.6,20,0,27,0,10,8.5,18.3,0,0,0,0,0
267,25.7,31.2,20,0,23,0,10,10.7,22.2,0,0,0,0,0
268,24.6,29.6,19.7,0,24,0,9.8,8.7,18.3,0,0,0,0,0
269,24.8,30.2,20,0,22,0,10,8.3,18.3,0,0,0,0,0
270,24.7,30,18.5,0,25,0,10,7.8,14.8,0,0,0,0,0
271,26.2,32,20.4,0,24,0,10,8,14.8,0,0,0,0,0
272,26.6,32,19.6,0,19,0,10,9.6,22.2,0,0,0,0,0
273,26.3,31.2,20.6,0,22,0,10,8.3,18.3,0,0,0,0,0
274,25.4,30,20.6,0,29,0,9,8.1,14.8,0,0,0,0,0
275,25.2,29,21,0,25,0,10,10,18.3,0,0,0,0,0
276,25.4,30.3,19.4,0,25,0,10,8.5,14.8,0,0,0,0,0
277,25.9,31.2,20.3,0,20,0,10,7.4,14.8,0,0,0,0,0
278,26.4,32,21,0,17,0,9.5,8.1,14.8,0,0,0,0,0
279,25.6,32.2,17,0,19,0,10,14.4,33.5,0,0,0,0,0
280,20.9,27.6,16,0,41,0,8.4,19.3,33.5,0,0,0,0,0
281,18.8,22.1,15.6,0,38,0,10,11.9,18.3,0,0,0,0,0
282,19.1,22.3,14.8,0,20,0,10,8.9,22.2,0,0,0,0,0
283,25.7,30.8,20.1,0,22.7,0,9.8,9.8,20.6,0,1,0,0,0
284,20.6,25.8,15,0,22,0,10,7.4,18.3,0,0,0,0,0
285,22.8,29,16,0,21,0,10,9.4,33.5,0,0,0,0,0
286,24.7,30,17.7,0,21,0,10,17,37,0,0,0,0,0
287,23.9,27.3,18.8,0,26,0,9.5,11.9,44.6,0,0,0,0,0
288,19.8,25.2,13,0,38,0,9.8,13.7,37,55.4,0,0,0,0
289,18.4,23.2,13,0,48,1.27,10,12.2,37,0,0,0,0,0
290,17.9,23.4,13.5,0,53,1.02,9.5,10.4,22.2,0,0,0,0,0
291,16.9,22.2,12,0,55,1.52,9.5,14.4,33.5,0,0,0,0,0
292,13.1,16.6,10,0,73,11.94,9.2,12,29.4,0,0,0,0,0
293,14.9,19.7,8.8,0,54,0.76,9.7,6.9,14.8,0,0,0,0,0
294,15.9,20.8,11,0,43,0,7.7,7.8,18.3,0,0,0,0,0
295,16.2,21.6,11,0,32,0,7.9,4.8,11.1,0,0,0,0,0
